"","FISCAL_YEAR","COVERAGE_TYPE","VESSEL_TYPE","GEAR_TYPE","MANAGEMENT_PROGRAM_CODE","NMFS_REGION","TOTAL_DAYS","TOTAL_OBSERVERS","TOTAL_CRUISES","DISTINCT_OBSERVER_ASSIGNMENTS"
"1",2017,"FULL","CP/MS","HAL","CDQ","BSAI",743,31,32,32
"2",2017,"FULL","CP/MS","HAL","IFQ","BSAI",41,4,4,4
"3",2017,"FULL","CP/MS","HAL","IFQ","GOA",135,6,6,6
"4",2017,"FULL","CP/MS","HAL","OA","BSAI",6772,102,162,175
"5",2017,"FULL","CP/MS","HAL","OA","GOA",448,22,22,22
"6",2017,"FULL","CP/MS","NPT","A80","BSAI",9574,167,238,252
"7",2017,"FULL","CP/MS","NPT","CDQ","BSAI",1796,85,103,104
"8",2017,"FULL","CP/MS","NPT","OA","BSAI",1842,67,73,74
"9",2017,"FULL","CP/MS","NPT","OA","GOA",1037,39,39,39
"10",2017,"FULL","CP/MS","NPT","RPP","GOA",279,11,11,11
"11",2017,"FULL","CP/MS","POT","CDQ","BSAI",86,4,4,4
"12",2017,"FULL","CP/MS","POT","OA","BSAI",333,16,16,16
"13",2017,"FULL","CP/MS","PTR","AFA","BSAI",4436,84,95,98
"14",2017,"FULL","CP/MS","PTR","CDQ","BSAI",1250,59,66,67
"15",2017,"FULL","CV","NPT","OA","BSAI",603,31,31,32
"16",2017,"FULL","CV","NPT","RPP","GOA",411,23,28,37
"17",2017,"FULL","CV","PTR","AFA","BSAI",7825,162,214,253
"18",2017,"FULL","CV","PTR","RPP","GOA",122,18,19,22
"19",2017,"FULL","PLANT"," ","AFA","BSAI",2201,43,46,49
"20",2017,"PARTIAL","CV","HAL","CDQ","BSAI",38,5,6,6
"21",2017,"PARTIAL","CV","HAL","IFQ","BSAI",124,14,15,18
"22",2017,"PARTIAL","CV","HAL","IFQ","GOA",1362,49,83,216
"23",2017,"PARTIAL","CV","HAL","OA","GOA",156,19,19,28
"24",2017,"PARTIAL","CV","NPT","OA","BSAI",177,13,14,24
"25",2017,"PARTIAL","CV","NPT","OA","GOA",240,25,29,43
"26",2017,"PARTIAL","CV","POT","IFQ","BSAI",30,4,4,5
"27",2017,"PARTIAL","CV","POT","IFQ","GOA",60,8,8,9
"28",2017,"PARTIAL","CV","POT","OA","BSAI",193,14,16,38
"29",2017,"PARTIAL","CV","POT","OA","GOA",315,26,31,54
"30",2017,"PARTIAL","CV","PTR","OA","GOA",1212,60,93,245
"31",2018,"FULL","CP/MS","HAL","CDQ","BSAI",958,35,41,42
"32",2018,"FULL","CP/MS","HAL","IFQ","BSAI",14,3,3,3
"33",2018,"FULL","CP/MS","HAL","IFQ","GOA",192,6,6,6
"34",2018,"FULL","CP/MS","HAL","OA","BSAI",5240,92,137,149
"35",2018,"FULL","CP/MS","HAL","OA","GOA",121,7,7,7
"36",2018,"FULL","CP/MS","NPT","A80","BSAI",9981,180,241,253
"37",2018,"FULL","CP/MS","NPT","CDQ","BSAI",1864,101,114,115
