"","CALENDAR_YEAR","COVERAGE_TYPE","VESSEL_TYPE","GEAR_TYPE","MANAGEMENT_PROGRAM_CODE","NMFS_REGION","TOTAL_DAYS","TOTAL_CRUISES","TOTAL_OBSERVERS","DISTINCT_OBSERVER_ASSIGNMENTS","CONFI_FLAG","TOTAL_STATEMENTS","TOTAL_INCIDENTS","FACTOR_GROUP"
"1",2020,"FULL","CP/MS","HAL","CDQ","BSAI",516,26,22,26,0,6.36467197612359,44.3732171457171,"FULLCP/MSHALCDQBSAI"
"2",2020,"FULL","CP/MS","HAL","IFQ","BSAI",9,2,2,2,1,0.160493827160494,1.60493827160494,"FULLCP/MSHALIFQBSAI"
"3",2020,"FULL","CP/MS","HAL","IFQ","GOA",89,3,3,3,0,2.27100893997446,13.8694763729246,"FULLCP/MSHALIFQGOA"
"4",2020,"FULL","CP/MS","HAL","OA","BSAI",3579,71,54,73,0,62.2038252567415,291.152368209753,"FULLCP/MSHALOABSAI"
"5",2020,"FULL","CP/MS","NPT","A80","BSAI",9909,165,136,167,0,217.395111844658,889.865839243426,"FULLCP/MSNPTA80BSAI"
"6",2020,"FULL","CP/MS","NPT","CDQ","BSAI",1641,75,70,75,0,24.4804809027138,82.7020252197225,"FULLCP/MSNPTCDQBSAI"
"7",2020,"FULL","CP/MS","NPT","OA","BSAI",1727,67,63,67,0,21.4503621951802,80.3872293342442,"FULLCP/MSNPTOABSAI"
"8",2020,"FULL","CP/MS","NPT","OA","GOA",635,26,25,26,0,10.4034203982418,119.012496666075,"FULLCP/MSNPTOAGOA"
"9",2020,"FULL","CP/MS","NPT","RPP","GOA",300,11,11,11,0,5.28072121476745,8.28269555779971,"FULLCP/MSNPTRPPGOA"
"10",2020,"FULL","CP/MS","POT","CDQ","BSAI",179,7,7,7,0,2,4,"FULLCP/MSPOTCDQBSAI"
"11",2020,"FULL","CP/MS","POT","IFQ","BSAI",26,2,2,2,1,0,0,"FULLCP/MSPOTIFQBSAI"
"12",2020,"FULL","CP/MS","POT","IFQ","GOA",49,1,1,1,1,0,0,"FULLCP/MSPOTIFQGOA"
"13",2020,"FULL","CP/MS","POT","OA","BSAI",156,12,12,12,0,2,39,"FULLCP/MSPOTOABSAI"
"14",2020,"FULL","CP/MS","PTR","A80","BSAI",28,5,5,5,0,0.180831826401447,0.252260397830018,"FULLCP/MSPTRA80BSAI"
"15",2020,"FULL","CP/MS","PTR","AFA","BSAI",5685,91,74,94,0,106.752626733757,407.413866784122,"FULLCP/MSPTRAFABSAI"
"16",2020,"FULL","CP/MS","PTR","CDQ","BSAI",1373,56,50,56,0,19.247373266243,59.5861332158776,"FULLCP/MSPTRCDQBSAI"
"17",2020,"FULL","CP/MS","PTR","RPP","GOA",41,4,4,4,0,0.809071618037135,1.49745358090186,"FULLCP/MSPTRRPPGOA"
"18",2020,"FULL","CV","HAL","IFQ","BSAI",23,1,1,1,1,0,0,"FULLCVHALIFQBSAI"
"19",2020,"FULL","CV","NPT","OA","BSAI",530,31,31,33,0,8.91275060122951,32.1155958526089,"FULLCVNPTOABSAI"
"20",2020,"FULL","CV","NPT","OA","GOA",2,1,1,1,1,0,0,"FULLCVNPTOAGOA"
"21",2020,"FULL","CV","NPT","RPP","GOA",350,32,30,40,0,11.8782727024188,17.502355155913,"FULLCVNPTRPPGOA"
"22",2020,"FULL","CV","PTR","AFA","BSAI",9103,163,146,189,0,145.08724939877,760.884404147391,"FULLCVPTRAFABSAI"
"23",2020,"FULL","CV","PTR","OA","BSAI",19,1,1,1,1,0,0,"FULLCVPTROABSAI"
"24",2020,"FULL","CV","PTR","RPP","GOA",380,36,31,47,0,12.7183659530434,23.0354599701374,"FULLCVPTRRPPGOA"
"25",2020,"FULL","PLANT"," ","AFA","BSAI",4591,66,56,67,0,65.8022341268077,145.857465470302,"FULLPLANT AFABSAI"
"26",2020,"FULL","PLANT"," ","OA","BSAI",118,10,10,10,0,0.811300907970981,1.42458201396176,"FULLPLANT OABSAI"
"27",2020,"FULL","PLANT"," ","OA","GOA",850,41,39,43,0,44.3864649652214,527.717952515737,"FULLPLANT OAGOA"
"28",2020,"PARTIAL","CV","HAL","CDQ","BSAI",26,3,3,4,0,0,0,"PARTIALCVHALCDQBSAI"
"29",2020,"PARTIAL","CV","HAL","IFQ","BSAI",49,4,4,6,0,2.14285714285714,3.28571428571429,"PARTIALCVHALIFQBSAI"
"30",2020,"PARTIAL","CV","HAL","IFQ","GOA",451,34,28,72,0,18.0571428571429,99.9142857142857,"PARTIALCVHALIFQGOA"
"31",2020,"PARTIAL","CV","NPT","OA","BSAI",78,13,13,16,0,5,10,"PARTIALCVNPTOABSAI"
"32",2020,"PARTIAL","CV","NPT","OA","GOA",163,24,21,41,0,10.3807692307692,21.5807692307692,"PARTIALCVNPTOAGOA"
"33",2020,"PARTIAL","CV","NPT","RPP","GOA",1,1,1,1,1,0,0,"PARTIALCVNPTRPPGOA"
"34",2020,"PARTIAL","CV","POT","CDQ","BSAI",14,2,2,2,1,2,5,"PARTIALCVPOTCDQBSAI"
"35",2020,"PARTIAL","CV","POT","IFQ","BSAI",44,4,4,5,0,7,50,"PARTIALCVPOTIFQBSAI"
"36",2020,"PARTIAL","CV","POT","IFQ","GOA",168,18,17,24,0,12.8,59.8,"PARTIALCVPOTIFQGOA"
"37",2020,"PARTIAL","CV","POT","OA","BSAI",126,16,15,22,0,6,12,"PARTIALCVPOTOABSAI"
