"","OLE_CATEGORY","STATEMENT_TYPE","TOTAL_STATEMENTS","N_STATEMENTS_YOY_CHG","TOTAL_OCCURRRENCES","N_INCIDENTS_YOY_CHG","OCCURRENCES_PER_VESSEL_PLANT_ASSIGNMENT","INCI_RATE_ASSMT_YOY_CHG","OCCURRRENCES_PER_1000_DAYS","INCI_RATE_1000_YOY_CHG","PROPORT_FACTOR_GRPS_WITH_INCIS","PROPORT_WITH_INCIS_YOY_CHG","MEAN_INCIS_PER","MEDIAN_INCIS_PER","MIN_INCIS_PER","MAX_INCIS_PER","QUANT_25_INCIS_PER","QUANT_75_INCIS_PER"
"1","ALL OTHER STATEMENT TYPES","Contractor Problems",14,-0.44,17,-0.552631578947368,0.0144927536231884,-0.607932875667429,0.523495719652645,-0.508106890370596,0.285714285714286,-0.171428571428571,1.21428571428571,1,1,2,1,1
"2","ALL OTHER STATEMENT TYPES","Failure to Notify",51,0.961538461538462,187,-0.394822006472492,0.159420289855072,-0.469630880352704,5.7584529161791,-0.334591197977052,0.571428571428571,0.285714285714286,3.66666666666667,1,1,50,1,3
"3","ALL OTHER STATEMENT TYPES","Inadequate Accomodations",26,0.444444444444444,201,1.83098591549296,0.171355498721228,1.4810345448651,6.18956703824598,2.11274198123396,0.428571428571429,0.114285714285714,7.73076923076923,1,1,68,1,2.5
"4","ALL OTHER STATEMENT TYPES","IR/IU",7,-0.125,163,1.46969696969697,0.138959931798806,1.16440621044202,5.01940013549301,1.71549547330172,0.228571428571429,0.0571428571428571,23.2857142857143,1,1,150,1,4.5
"5","ALL OTHER STATEMENT TYPES","Miscellaneous Violations",10,-0.166666666666667,27,-0.1,0.0230179028132992,-0.211253196930946,0.831434378271848,-0.0104268029808464,0.342857142857143,0.0857142857142857,2.7,1.5,1,10,1,2.75
"6","ALL OTHER STATEMENT TYPES","Reasonable Assistance",31,0.192307692307692,136,-0.264864864864865,0.115942028985507,-0.355738347042695,4.18796575722116,-0.191699971203574,0.485714285714286,-0.0285714285714285,4.38709677419355,1,1,30,1,3
"7","ALL OTHER STATEMENT TYPES","Record Keeping and Reporting",110,0.235955056179775,1100,0.388888888888889,0.937766410912191,0.217201856588046,33.8732524481123,0.527119131202398,0.828571428571429,0,10,2,1,100,1,10.25
"8","ALL OTHER STATEMENT TYPES","Restricted Access",4,-0.5,25,-0.647887323943662,0.0213128729752771,-0.691413613822749,0.769846646548008,-0.612843037159955,0.114285714285714,-0.228571428571429,6.25,3,1,18,1,8.25
"9","COAST GUARD","MARPOL/Oil Spill",46,0.243243243243243,162,0.514018691588785,0.138107416879795,0.326863780863829,4.98860626963109,0.664702574424745,0.628571428571429,0.0571428571428572,3.52173913043478,1,1,40,1,3
"10","COAST GUARD","Safety-USCG-Equipment",8,0.142857142857143,12,0.714285714285714,0.010230179028133,0.502374862988674,0.369526390343044,0.884901327655531,0.285714285714286,0.142857142857143,1.5,1,1,3,1,1.5
